-r base.txt

mypy==2.3.1  # https://github.com/python/mypy

# Code quality
# ------------------------------------------------------------------------------
ruff==0.16.3  # https://github.com/astral-sh/ruff
coverage==7.15.4  # https://github.com/nedbat/coveragepy
djlint==1.44.2  # https://github.com/Riverside-Healthcare/djLint
pre-commit==4.6.2  # https://github.com/pre-commit/pre-commit

django-debug-toolbar==7.1.1  # https://github.com/jazzband/django-debug-toolbar
django-coverage-plugin==3.2.2  # https://github.com/nedbat/django_coverage_plugin
django-browser-reload==1.21.0  # https://github.com/adamchainz/django-browser-reload
django-watchfiles==1.4.0  # https://github.com/adamchainz/django-watchfiles

pip-audit==2.10.1  # https://pypi.org/project/pip-audit/
