bokeh==3.8.2  # https://github.com/bokeh/bokeh
Django==5.2.11  # https://github.com/django/django
django-allauth==65.14.3  # https://github.com/pennersr/django-allauth
django-ckeditor-5==0.2.19  # https://github.com/hvlads/django-ckeditor-5
django-ddm==2.1.7  # https://github.com/uzh/ddm
django-fernet-encrypted-fields==0.3.1  # https://github.com/jazzband/django-fernet-encrypted-fields
django-htmx==1.27.0  # https://github.com/adamchainz/django-htmx
django-qr-code==4.2.0  # https://github.com/dprog-philippe-docourt/django-qr-code
langdetect==1.0.9  # https://github.com/Mimino666/langdetect
mysqlclient==2.2.8  # https://github.com/PyMySQL/mysqlclient
numpy==2.4.2  # https://github.com/numpy/numpy
pandas==3.0.0  # https://github.com/pandas-dev/pandas
python-dateutil==2.9.0.post0  # https://github.com/dateutil/dateutil
python-dotenv==1.2.1  # https://github.com/theskumar/python-dotenv
requests==2.32.5  # https://github.com/psf/requests
spacy==3.8.11  # https://github.com/explosion/spaCy
wagtail==7.3.0  # https://github.com/wagtail/wagtail
wagtailvideos==7.2.0  # https://github.com/neon-jungle/wagtailvideos
wordcloud==1.9.6  # https://github.com/amueller/word_cloud
